Purpose,Keyword,MSV,RelevanceScore,Category,SuggestedUse,Keyword_original,Keyword_clean,Keyword_display
?,travel through history,20,1,Tertiary,Caption / alt / internal anchor text,travel through history,travel through history,Travel Through History
?,history of vacations,10,1,Tertiary,Caption / alt / internal anchor text,history of vacations,history of vacations,History of Vacations
?,travel alberta industry,0,1,Tertiary,Caption / alt / internal anchor text,travel alberta industry,travel alberta industry,Travel Alberta Industry
Brand,alberta motor association travel,60,0,?,?,alberta motor association travel,alberta motor association travel,Alberta Motor Association Travel
Brand,ama travel,0,0,?,?,ama travel,ama travel,Ama Travel
Brand history,AMA Travel history,0,0,?,?,AMA Travel history,AMA Travel history,Ama Travel History
Brand history,Alberta Motor Association history (entity disambiguation),0,0,?,?,Alberta Motor Association history (entity disambiguation),Alberta Motor Association history (entity disambiguation),Alberta Motor Association History (entity Disambiguation)
Brand history,AMA founding 1926 (exact-match question),0,0,?,?,AMA founding 1926 (exact-match question),AMA founding 1926 (exact-match question),Ama Founding 1926 (exact-match Question)
Brand history,when was AMA Travel founded,0,0,?,?,when was AMA Travel founded,when was AMA Travel founded,When Was Ama Travel Founded
Broad local-history anchor,history of travel in Alberta,0,0,?,?,history of travel in Alberta,history of travel in Alberta,History of Travel in Alberta
?,development of tourism in Alberta,0,0,?,?,development of tourism in Alberta,development of tourism in Alberta,Development of Tourism in Alberta
?,Alberta tourism timeline,0,0,?,?,Alberta tourism timeline,Alberta tourism timeline,Alberta Tourism Timeline
Distinct regional narrative; great for a dedicated micro-section,Road to the Rockies history,0,0,?,?,Road to the Rockies history,Road to the Rockies history,Road to the Rockies History
Albertaﾕs early auto camps (c.1920),Camping with your car,0,0,?,?,Camping with your car,Camping with your car,Camping with Your Car
?,First motel in Alberta / first motor hotel in Alberta,0,0,?,?,First motel in Alberta / first motor hotel in Alberta,First motel in Alberta / first motor hotel in Alberta,First Motel in Alberta / First Motor Hotel in Alberta
?,Hotel booking services & LeisureShopper,0,0,?,?,Hotel booking services & LeisureShopper,Hotel booking services & LeisureShopper,Hotel Booking Services & Leisureshopper
?,AMAﾃ不 role in Banff & Jasper tourism,0,0,?,?,AMAﾃ不 role in Banff & Jasper tourism,AMAﾃ不 role in Banff & Jasper tourism,Amaﾃｵs Role in Banff & Jasper Tourism
Notable milestones that differentiate ama,cruise partnerships (Princess / Holland America),0,0,?,?,cruise partnerships (Princess / Holland America),cruise partnerships (Princess / Holland America),Cruise Partnerships (princess / Holland America)
Notable milestones that differentiate ama,AMA Presidentﾃ不 Cruise,0,0,?,?,AMA Presidentﾃ不 Cruise,AMA Presidentﾃ不 Cruise,Ama Presidentﾃｵs Cruise
?,how did travel agencies work before the internet,0,0,?,?,how did travel agencies work before the internet,how did travel agencies work before the internet,How Did Travel Agencies Work Before the Internet
?,how travel agencies helped Canadians in the 1900s,0,0,?,?,how travel agencies helped Canadians in the 1900s,how travel agencies helped Canadians in the 1900s,How Travel Agencies Helped Canadians in the 1900s
?,history of road trips in Alberta,0,0,?,?,history of road trips in Alberta,history of road trips in Alberta,History of Road Trips in Alberta
?,oldest travel agency in Alberta,0,0,?,?,oldest travel agency in Alberta,oldest travel agency in Alberta,Oldest Travel Agency in Alberta
?,oldest travel agency in Calgary,0,0,?,?,oldest travel agency in Calgary,oldest travel agency in Calgary,Oldest Travel Agency in Calgary
?,first travel agency in Alberta,0,0,?,?,first travel agency in Alberta,first travel agency in Alberta,First Travel Agency in Alberta
"Entity / relevance building ""flavour terms""",oldest hotel in Edmonton,0,0,?,?,oldest hotel in Edmonton,oldest hotel in Edmonton,Oldest Hotel in Edmonton
"Entity / relevance building ""flavour terms""",first airport in Calgary / first airport in Edmonton / first airport in Alberta,0,0,?,?,first airport in Calgary / first airport in Edmonton / first airport in Alberta,first airport in Calgary / first airport in Edmonton / first airport in Alberta,First Airport in Calgary / First Airport in Edmonton / First Airport in Alberta
"Entity / relevance building ""flavour terms""",tourism archival content / vintage Alberta travel photos (gallery bait),0,0,?,?,tourism archival content / vintage Alberta travel photos (gallery bait),tourism archival content / vintage Alberta travel photos (gallery bait),Tourism Archival Content / Vintage Alberta Travel Photos (gallery Bait)
